file_type,first_folder,path
.bundle.yaml,(none),01260207201000000190_transition_contract.bundle.yaml
.bundle.yaml,(none),transition_contract.bundle.yaml
.dir_id,(none),.dir_id
.dir_id,01000001266_behaviors,01000001266_behaviors\.dir_id
.dir_id,01260207201000001133_backups,01260207201000001133_backups\.dir_id
.dir_id,01260207201000001133_backups,01260207201000001133_backups\REGISTRY_pre_unified_cleanup_20260222_200819\.dir_id
.dir_id,01260207201000001133_backups,01260207201000001133_backups\REGISTRY_pre_unified_cleanup_20260222_200819\01260207201000001158_FILE WATCHER\.dir_id
.dir_id,01260207201000001133_backups,01260207201000001133_backups\REGISTRY_pre_unified_cleanup_20260222_200819\01260207201000001253_BACKUP_FILES\.dir_id
.dir_id,01260207201000001133_backups,01260207201000001133_backups\REGISTRY_pre_unified_cleanup_20260222_200819\01260207201000001269_reservations\.dir_id
.dir_id,01260207201000001133_backups,01260207201000001133_backups\REGISTRY_pre_unified_cleanup_20260222_200819\01260207201000001270_scripts\.dir_id
.dir_id,01260207201000001133_backups,01260207201000001133_backups\REGISTRY_pre_unified_cleanup_20260222_200819\01260207201000001270_scripts\01260207201000001271_ci\.dir_id
.dir_id,01260207201000001133_backups,01260207201000001133_backups\REGISTRY_pre_unified_cleanup_20260222_200819\01260207201000001273_TEST\.dir_id
.dir_id,01260207201000001133_backups,01260207201000001133_backups\REGISTRY_pre_unified_cleanup_20260222_200819\01260207201000001274_tests\.dir_id
.dir_id,01260207201000001133_backups,01260207201000001133_backups\REGISTRY_pre_unified_cleanup_20260222_200819\ID\.dir_id
.dir_id,01260207201000001133_backups,01260207201000001133_backups\REGISTRY_pre_unified_cleanup_20260222_200819\src_modules\01260207201000001296_registry_transition\.dir_id
.dir_id,01260207201000001133_backups,01260207201000001133_backups\REGISTRY_pre_unified_cleanup_20260222_200819\src_modules\01260207201000001297_registry_writer\.dir_id
.dir_id,01260207201000001137_config,01260207201000001137_config\.dir_id
.dir_id,01260207201000001139_docs,01260207201000001139_docs\.dir_id
.dir_id,01260207201000001139_docs,01260207201000001139_docs\01260207201000001140_governance\.dir_id
.dir_id,01260207201000001139_docs,01260207201000001139_docs\01260207201000001145_planning\.dir_id
.dir_id,01260207201000001139_docs,01260207201000001139_docs\01260207201000001146_runbooks\.dir_id
.dir_id,01260207201000001148_evidence,01260207201000001148_evidence\.dir_id
.dir_id,01260207201000001148_evidence,01260207201000001148_evidence\01260207201000001153_POST_NORMALIZE_CORRECTED\.dir_id
.dir_id,01260207201000001148_evidence,01260207201000001148_evidence\01260207201000001155_PRODUCTION_FINAL_AUDIT\.dir_id
.dir_id,01260207201000001159_schemas,01260207201000001159_schemas\.dir_id
.dir_id,01260207201000001160_scripts,01260207201000001160_scripts\.dir_id
.dir_id,01260207201000001162_GEU,01260207201000001162_GEU\.dir_id
.dir_id,01260207201000001162_GEU,01260207201000001162_GEU\01260207201000001163_evidence\.dir_id
.dir_id,01260207201000001162_GEU,01260207201000001162_GEU\01260207201000001165_ID\.dir_id
.dir_id,01260207201000001162_GEU,01260207201000001162_GEU\01260207201000001165_ID\01260207201000001166_evidence\.dir_id
.dir_id,01260207201000001173_govreg_core,01260207201000001173_govreg_core\.dir_id
.dir_id,01260207201000001173_govreg_core,01260207201000001173_govreg_core\01260207201000001174_geu_reconciliation\.dir_id
.dir_id,01260207201000001221_Multi CLI,01260207201000001221_Multi CLI\.dir_id
.dir_id,01260207201000001221_Multi CLI,01260207201000001221_Multi CLI\ai_service_wrappers\.dir_id
.dir_id,01260207201000001221_Multi CLI,01260207201000001221_Multi CLI\inputs\.dir_id
.dir_id,01260207201000001221_Multi CLI,01260207201000001221_Multi CLI\schemas_langgraph\.dir_id
.dir_id,01260207201000001221_Multi CLI,01260207201000001221_Multi CLI\templates\.dir_id
.dir_id,01260207201000001221_Multi CLI,01260207201000001221_Multi CLI\tests\.dir_id
.dir_id,01260207201000001228_monitoring,01260207201000001228_monitoring\.dir_id
.dir_id,01260207201000001228_monitoring,01260207201000001228_monitoring\01260207201000001229_alerts\.dir_id
.dir_id,01260207201000001242_PATH_FILES,01260207201000001242_PATH_FILES\.dir_id
.dir_id,01260207201000001242_PATH_FILES,01260207201000001242_PATH_FILES\01260207201000001243_config\.dir_id
.dir_id,01260207201000001242_PATH_FILES,01260207201000001242_PATH_FILES\01260207201000001246_LP_LONG_PLAN\01260207201000001247_PHASE_1_PLANNING\.dir_id
.dir_id,01260207201000001249_policies,01260207201000001249_policies\.dir_id
.dir_id,01260207201000001250_REGISTRY,01260207201000001250_REGISTRY\.dir_id
.dir_id,01260207201000001250_REGISTRY,01260207201000001250_REGISTRY\01260207201000001158_FILEWATCHER\.dir_id
.dir_id,01260207201000001250_REGISTRY,01260207201000001250_REGISTRY\01260207201000001158_FILEWATCHER\01260207201000001159_schemas\.dir_id
.dir_id,01260207201000001250_REGISTRY,01260207201000001250_REGISTRY\01260207201000001158_FILEWATCHER\01260207201000001160_scripts\.dir_id
.dir_id,01260207201000001250_REGISTRY,01260207201000001250_REGISTRY\01260207201000001270_scripts\.dir_id
.dir_id,01260207201000001250_REGISTRY,01260207201000001250_REGISTRY\01260207201000001270_scripts\01260207201000001271_ci\.dir_id
.dir_id,01260207201000001250_REGISTRY,01260207201000001250_REGISTRY\01260207201000001274_tests\.dir_id
.dir_id,01260207201000001250_REGISTRY,01260207201000001250_REGISTRY\01260207201000001313_capability_mapping_system\01260207220000001314_archive\.dir_id
.dir_id,01260207201000001250_REGISTRY,01260207201000001250_REGISTRY\01260207201000001313_capability_mapping_system\01260207220000001318_mapp_py\.dir_id
.dir_id,01260207201000001250_REGISTRY,01260207201000001250_REGISTRY\01260207201000001313_capability_mapping_system\01260207220000001322_src\.dir_id
.dir_id,01260207201000001250_REGISTRY,01260207201000001250_REGISTRY\01260207201000001313_capability_mapping_system\01999000042260125146_AI_CLI_PROVENANCE_SOLUTION\.dir_id
.dir_id,01260207201000001250_REGISTRY,01260207201000001250_REGISTRY\ID\.dir_id
.dir_id,01260207201000001250_REGISTRY,01260207201000001250_REGISTRY\src_modules\01260207201000001296_registry_transition\.dir_id
.dir_id,01260207201000001250_REGISTRY,01260207201000001250_REGISTRY\src_modules\01260207201000001297_registry_writer\.dir_id
.dir_id,01260207201000001256_file_id_correction_20260202_134132,01260207201000001256_file_id_correction_20260202_134132\.dir_id
.dir_id,01260207201000001257_file_id_correction_20260202_134242,01260207201000001257_file_id_correction_20260202_134242\.dir_id
.dir_id,01260207201000001257_file_id_correction_20260202_134242,01260207201000001257_file_id_correction_20260202_134242\01260207201000001260_mapp_py\.dir_id
.dir_id,01260207201000001262_pre_merge_20260203_231428,01260207201000001262_pre_merge_20260203_231428\.dir_id
.dir_id,01260207201000001263_py_columns_20260202_142006,01260207201000001263_py_columns_20260202_142006\.dir_id
.dir_id,01260207201000001275_schemas,01260207201000001275_schemas\.dir_id
.dir_id,01260207201000001276_scripts,01260207201000001276_scripts\.dir_id
.dir_id,01260207201000001276_scripts,01260207201000001276_scripts\01260207201000001278_deployment\.dir_id
.dir_id,01260207201000001276_scripts,01260207201000001276_scripts\01260207201000001279_drift_reconciliation\.dir_id
.dir_id,01260207201000001276_scripts,01260207201000001276_scripts\01260207201000001280_execution\.dir_id
.dir_id,01260207201000001276_scripts,01260207201000001276_scripts\01260207201000001282_migration\.dir_id
.dir_id,01260207201000001276_scripts,01260207201000001276_scripts\01260207201000001283_parsers\.dir_id
.dir_id,01260207201000001276_scripts,01260207201000001276_scripts\01260207201000001285_utilities\.dir_id
.dir_id,01260207201000001276_scripts,01260207201000001276_scripts\01260207201000001286_validation\.dir_id
.dir_id,01260207201000001276_scripts,01260207201000001276_scripts\01260207201000001287_validators\.dir_id
.dir_id,01260207201000001289_src,01260207201000001289_src\.dir_id
.dir_id,01260207201000001289_src,01260207201000001289_src\01260207201000001291_generators\.dir_id
.dir_id,01260207201000001289_src,01260207201000001289_src\01260207201000001291_generators\01260207201000001292_src\.dir_id
.dir_id,01260207201000001289_src,01260207201000001289_src\01260207201000001293_orchestrators\.dir_id
.dir_id,01260207201000001289_src,01260207201000001289_src\01260207201000001293_orchestrators\01260207201000001294_src\.dir_id
.dir_id,01260207201000001289_src,01260207201000001289_src\01260207201000001295_P_01999000042260124484_geu_governance\.dir_id
.dir_id,01260207201000001289_src,01260207201000001289_src\01260207201000001298_repo_autoops\.dir_id
.dir_id,01260207201000001289_src,01260207201000001289_src\01260207201000001298_repo_autoops\01260207201000001299_automation_descriptor\.dir_id
.dir_id,01260207201000001289_src,01260207201000001289_src\01260207201000001298_repo_autoops\01260207201000001300_models\.dir_id
.dir_id,01260207201000001289_src,01260207201000001289_src\01260207201000001301_validators\.dir_id
.dir_id,01260207201000001289_src,01260207201000001289_src\01260207201000001301_validators\01260207201000001302_src\.dir_id
.dir_id,01260207201000001303_templates,01260207201000001303_templates\.dir_id
.dir_id,01260207201000001305_tests,01260207201000001305_tests\.dir_id
.dir_id,01260207201000001305_tests,01260207201000001305_tests\01260207201000001308_integration\.dir_id
.dir_id,01260207201000001312_validators,01260207201000001312_validators\.dir_id
.dir_id,01999000042260125146_AI_CLI_PROVENANCE_SOLUTION,01999000042260125146_AI_CLI_PROVENANCE_SOLUTION\01999000042260125147_tests\01999000042260125150_integration\.dir_id
.dir_id,01999000042260125147_tests,01999000042260125147_tests\.dir_id
.dir_id,01999000042260125147_tests,01999000042260125147_tests\01999000042260125148_fixtures\01999000042260125149_sample_logs\.dir_id
.dir_id,01999000042260125147_tests,01999000042260125147_tests\01999000042260125150_integration\.dir_id
.dir_id,01999000042260125148_fixtures,01999000042260125148_fixtures\.dir_id
.dir_id,01999000042260125148_fixtures,01999000042260125148_fixtures\01999000042260125149_sample_logs\.dir_id
.dir_id,01999000042260125150_integration,01999000042260125150_integration\.dir_id
.dir_id,01999000042260125151_unit,01999000042260125151_unit\.dir_id
.dir_id,260125147_tests,260125147_tests\.dir_id
.dir_id,3_duplicate_cleanup,3_duplicate_cleanup\.dir_id
.dir_id,Autonomous Delivery System v2.0,Autonomous Delivery System v2.0\.dir_id
.dir_id,EVIDENCE_BUNDLE,EVIDENCE_BUNDLE\.dir_id
.dir_id,EVIDENCE_BUNDLE,EVIDENCE_BUNDLE\reports\.dir_id
.dir_id,LP_LONG_PLAN,LP_LONG_PLAN\.dir_id
.dir_id,REWRITE_PATCHSET,REWRITE_PATCHSET\.dir_id
.dir_id,REWRITE_PATCHSET,REWRITE_PATCHSET\plans\.dir_id
.dir_id,SSOT_REFACTOR,SSOT_REFACTOR\.dir_id
.dir_id,SSOT_REFACTOR,SSOT_REFACTOR\run_NEWPHASE_20260217_054331_50173d\.dir_id
.dir_id,SSOT_REFACTOR,SSOT_REFACTOR\run_NEWPHASE_20260217_054331_50173d\EVIDENCE_BUNDLE\before_snapshot\.dir_id
.dir_id,SSOT_REFACTOR,SSOT_REFACTOR\run_NEWPHASE_20260217_054331_50173d\EVIDENCE_BUNDLE\diffs\.dir_id
.dir_id,SSOT_REFACTOR,SSOT_REFACTOR\run_NEWPHASE_20260217_054331_50173d\EVIDENCE_BUNDLE\logs\.dir_id
.dir_id,SSOT_REFACTOR,SSOT_REFACTOR\run_NEWPHASE_20260217_054331_50173d\EVIDENCE_BUNDLE\reports\.dir_id
.dir_id,Users,Users\richg\Gov_Reg\01260207201000001250_REGISTRY\01260207201000001158_FILE WATCHER\.dir_id
.dir_id,Users,Users\richg\Gov_Reg\01260207201000001250_REGISTRY\01260207201000001158_FILE WATCHER\01260207201000001159_schemas\.dir_id
.dir_id,Users,Users\richg\Gov_Reg\01260207201000001250_REGISTRY\01260207201000001158_FILE WATCHER\01260207201000001160_scripts\.dir_id
.dir_id,Users,Users\richg\Gov_Reg\01260207201000001250_REGISTRY\01260207201000001270_scripts\.dir_id
.dir_id,Users,Users\richg\Gov_Reg\01260207201000001250_REGISTRY\01260207201000001270_scripts\01260207201000001271_ci\.dir_id
.dir_id,Users,Users\richg\Gov_Reg\01260207201000001250_REGISTRY\01260207201000001274_tests\.dir_id
.dir_id,Users,Users\richg\Gov_Reg\01260207201000001250_REGISTRY\01260207201000001313_capability_mapping_system\01260207220000001314_archive\.dir_id
.dir_id,Users,Users\richg\Gov_Reg\01260207201000001250_REGISTRY\01260207201000001313_capability_mapping_system\01260207220000001318_mapp_py\.dir_id
.dir_id,Users,Users\richg\Gov_Reg\01260207201000001250_REGISTRY\01260207201000001313_capability_mapping_system\01260207220000001322_src\.dir_id
.dir_id,Users,Users\richg\Gov_Reg\01260207201000001250_REGISTRY\ID\dir_id\.dir_id
.dir_id,Users,Users\richg\Gov_Reg\01260207201000001250_REGISTRY\src_modules\01260207201000001296_registry_transition\.dir_id
.dir_id,Users,Users\richg\Gov_Reg\01260207201000001250_REGISTRY\src_modules\01260207201000001297_registry_writer\.dir_id
.dir_id,Users,Users\richg\Gov_Reg\another\path\.dir_id
.dir_id,Users,Users\richg\Gov_Reg\some\path\.dir_id
.dir_id,_SOLUTION,_SOLUTION\.dir_id
.dir_id,files_to_review,files_to_review\scripts\migration_subfolder\.dir_id
.dir_id,newPhasePlanProcess,newPhasePlanProcess\.dir_id
.dir_id,newPhasePlanProcess,newPhasePlanProcess\01260207201000001161_gates\.dir_id
.dir_id,newPhasePlanProcess,newPhasePlanProcess\01260207201000001216_Docs\.dir_id
.dir_id,newPhasePlanProcess,newPhasePlanProcess\01260207201000001217_mcp\.dir_id
.dir_id,newPhasePlanProcess,newPhasePlanProcess\01260207201000001217_mcp\01260207201000001218_contracts\.dir_id
.dir_id,newPhasePlanProcess,newPhasePlanProcess\01260207201000001217_mcp\01260207201000001219_tools\.dir_id
.dir_id,newPhasePlanProcess,newPhasePlanProcess\01260207201000001217_mcp\01260207201000001220_utils\.dir_id
.dir_id,newPhasePlanProcess,newPhasePlanProcess\01260207201000001222_Plans_Instructions\.dir_id
.dir_id,newPhasePlanProcess,newPhasePlanProcess\01260207201000001223_schemas\.dir_id
.dir_id,newPhasePlanProcess,newPhasePlanProcess\01260207201000001223_schemas\01260207201000001224_etl\.dir_id
.dir_id,newPhasePlanProcess,newPhasePlanProcess\01260207201000001225_scripts\.dir_id
.dir_id,newPhasePlanProcess,newPhasePlanProcess\01260207201000001225_scripts\01260207201000001226_wiring\.dir_id
.dir_id,newPhasePlanProcess,newPhasePlanProcess\01260207201000001288_sections\.dir_id
.dir_id,src,src\.dir_id
.dir_id,src,src\phase_b_cli\.dir_id
.dir_id,src,src\phase_b_cli\commands\.dir_id
.example,01260207201000001133_backups,01260207201000001133_backups\REGISTRY_pre_unified_cleanup_20260222_200819\ID\3_schemas\.dir_id.example
.example,01260207201000001250_REGISTRY,01260207201000001250_REGISTRY\ID\3_schemas\.dir_id.example
.example,Users,Users\richg\Gov_Reg\01260207201000001133_backups\REGISTRY_pre_unified_cleanup_20260222_200819\ID\3_schemas\.dir_id.example
.json,(none),01260202173939000104_validation_file_id_20260202_134237.json
.json,(none),01260202173939000105_validation_file_id_20260202_134247.json
.json,(none),01260207201000000124_DOC-CONFIG-1277__dir_id_generation_execution_report.json
.json,(none),01260207201000000125_DOC-CONFIG-1278__dir_id_generation_report.json
.json,(none),01260207201000000364_geu_audit.duplicate_file_id_groups.json
.json,(none),01260207201000000372_geu_audit.duplicate_file_id_groups.json
.json,(none),01260207201000000374_geu_audit.duplicate_file_id_groups.json
.json,(none),01260207220000001321_SCRIPT_CLASSIFIER_OVERRIDES.json
.json,(none),01260207233100000456_geu_audit.duplicate_file_id_groups.json
.json,(none),01260207233100000577_geu_audit.duplicate_file_id_groups.json
.json,(none),01999000042260124012_governance_registry_schema.v3.json
.json,(none),01999000042260124503_REGISTRY_file.json
.json,(none),01999000042260124506_settings.local.json
.json,(none),01999000042260124527_COMPLETE_SSOT.json
.json,(none),1277__dir_id_generation_execution_report.json
.json,(none),1278__dir_id_generation_report.json
.json,(none),2026012816000001_COLUMN_DICTIONARY.json
.json,(none),24503_REGISTRY_file.json
.json,(none),d_20260202_134237.json
.json,(none),d_20260202_134247.json
.json,(none),d_groups.json
.json,(none),duplicate_file_id_groups.json
.json,(none),geu_audit.invalid_file_ids.json
.json,(none),governance_registry_unified.json
.json,(none),groups.json
.json,(none),hema.json
.json,(none),invalid_file_ids.json
.json,(none),local.json
.json,(none),oups.json
.json,(none),REGISTRY_file.json
.json,(none),roups.json
.json,(none),schema.json
.json,(none),schema.v3.json
.json,(none),v3.json
.json,01260207201000001133_backups,01260207201000001133_backups\REGISTRY_pre_unified_cleanup_20260222_200819\01260207201000001253_BACKUP_FILES\01260207201000001254_20260203_duplicate_cleanup\01260202173939000104_validation_file_id_20260202_134237.json
.json,01260207201000001133_backups,01260207201000001133_backups\REGISTRY_pre_unified_cleanup_20260222_200819\01260207201000001253_BACKUP_FILES\01260207201000001254_20260203_duplicate_cleanup\01260202173939000105_validation_file_id_20260202_134247.json
.json,01260207201000001133_backups,01260207201000001133_backups\REGISTRY_pre_unified_cleanup_20260222_200819\dir_id\01260207201000000124_DOC-CONFIG-1277__dir_id_generation_execution_report.json
.json,01260207201000001133_backups,01260207201000001133_backups\REGISTRY_pre_unified_cleanup_20260222_200819\dir_id\01260207201000000125_DOC-CONFIG-1278__dir_id_generation_report.json
.json,01260207201000001148_evidence,01260207201000001148_evidence\01260207201000001149_FINAL_TEST_AUDIT\01260207201000000364_geu_audit.duplicate_file_id_groups.json
.json,01260207201000001148_evidence,01260207201000001148_evidence\01260207201000001152_POST_NORMALIZE\01260207233100000577_geu_audit.duplicate_file_id_groups.json
.json,01260207201000001148_evidence,01260207201000001148_evidence\01260207201000001156_RESTORE_TEST\01260207201000000372_geu_audit.duplicate_file_id_groups.json
.json,01260207201000001148_evidence,01260207201000001148_evidence\01260207201000001157_TEST_BASELINE\01260207201000000374_geu_audit.duplicate_file_id_groups.json
.json,01260207201000001148_evidence,01260207201000001148_evidence\01260207233100000456_geu_audit.duplicate_file_id_groups.json
.json,01260207201000001250_REGISTRY,01260207201000001250_REGISTRY\01999000042260124503_REGISTRY_file.json
.json,01260207201000001263_py_columns_20260202_142006,01260207201000001263_py_columns_20260202_142006\01999000042260124012_governance_registry_schema.v3.json
.json,Users,C:\Users\richg\Gov_Reg\01260207201000001250_REGISTRY\01999000042260124503_REGISTRY_file.json
.json,Users,Users\richg\Gov_Reg\01260207201000001133_backups\REGISTRY_pre_unified_cleanup_20260222_200819\01999000042260124503_REGISTRY_file.json
.json,Users,Users\richg\Gov_Reg\01260207201000001148_evidence\01260207233100000456_geu_audit.duplicate_file_id_groups.json
.json,Users,Users\richg\Gov_Reg\01260207201000001250_REGISTRY\01999000042260124012_governance_registry_schema.v3.json
.json,Users,Users\richg\Gov_Reg\01260207201000001250_REGISTRY\01999000042260124503_REGISTRY_file.json
.json,Users,Users\richg\Gov_Reg\01260207201000001250_REGISTRY\archive\pre_cleanup_20260225_173348\01999000042260124503_REGISTRY_file.json
.json,Users,Users\richg\Gov_Reg\01260207201000001250_REGISTRY\ID\3_schemas\GATE_CATALOG.json
.json,Users,Users\richg\Gov_Reg\01260207201000001250_REGISTRY\ID\3_schemas\PREFIX_POLICY.json
.json,Users,Users\richg\Gov_Reg\01260207201000001250_REGISTRY\ID\4_config\idpkg_active_config.json
.json,Users,Users\richg\Gov_Reg\01260207201000001250_REGISTRY\ID\6_docs\00_MANIFEST.json
.json,files_to_review,files_to_review\BACKUP_FILES\01260207201000001254_20260203_duplicate_cleanup\01260202173939000104_validation_file_id_20260202_134237.json
.json,files_to_review,files_to_review\BACKUP_FILES\01260207201000001254_20260203_duplicate_cleanup\01260202173939000105_validation_file_id_20260202_134247.json
.json,files_to_review,files_to_review\dir_id\01260207201000000124_DOC-CONFIG-1277__dir_id_generation_execution_report.json
.json,files_to_review,files_to_review\dir_id\01260207201000000125_DOC-CONFIG-1278__dir_id_generation_report.json
.jsonl,01260207201000001148_evidence,01260207201000001148_evidence\01260207201000001149_FINAL_TEST_AUDIT\geu_audit.invalid_file_ids.jsonl
.jsonl,01260207201000001148_evidence,01260207201000001148_evidence\01260207201000001152_POST_NORMALIZE\geu_audit.invalid_file_ids.jsonl
.jsonl,01260207201000001148_evidence,01260207201000001148_evidence\01260207201000001153_POST_NORMALIZE_CORRECTED\geu_audit.invalid_file_ids.jsonl
.jsonl,01260207201000001148_evidence,01260207201000001148_evidence\01260207201000001154_POST_RECONCILE\geu_audit.invalid_file_ids.jsonl
.jsonl,01260207201000001148_evidence,01260207201000001148_evidence\01260207201000001155_PRODUCTION_FINAL_AUDIT\geu_audit.invalid_file_ids.jsonl
.jsonl,01260207201000001148_evidence,01260207201000001148_evidence\01260207201000001156_RESTORE_TEST\geu_audit.invalid_file_ids.jsonl
.jsonl,01260207201000001148_evidence,01260207201000001148_evidence\01260207201000001157_TEST_BASELINE\geu_audit.invalid_file_ids.jsonl
.jsonl,01260207201000001148_evidence,01260207201000001148_evidence\geu_audit.invalid_file_ids.jsonl
.jsonl,Users,Users\richg\Gov_Reg\01260207201000001148_evidence\01260207201000001149_FINAL_TEST_AUDIT\geu_audit.invalid_file_ids.jsonl
.jsonl,Users,Users\richg\Gov_Reg\01260207201000001148_evidence\01260207201000001152_POST_NORMALIZE\geu_audit.invalid_file_ids.jsonl
.jsonl,Users,Users\richg\Gov_Reg\01260207201000001148_evidence\01260207201000001153_POST_NORMALIZE_CORRECTED\geu_audit.invalid_file_ids.jsonl
.jsonl,Users,Users\richg\Gov_Reg\01260207201000001148_evidence\01260207201000001154_POST_RECONCILE\geu_audit.invalid_file_ids.jsonl
.jsonl,Users,Users\richg\Gov_Reg\01260207201000001148_evidence\01260207201000001155_PRODUCTION_FINAL_AUDIT\geu_audit.invalid_file_ids.jsonl
.jsonl,Users,Users\richg\Gov_Reg\01260207201000001148_evidence\01260207201000001156_RESTORE_TEST\geu_audit.invalid_file_ids.jsonl
.jsonl,Users,Users\richg\Gov_Reg\01260207201000001148_evidence\01260207201000001157_TEST_BASELINE\geu_audit.invalid_file_ids.jsonl
.jsonl,Users,Users\richg\Gov_Reg\01260207201000001148_evidence\geu_audit.invalid_file_ids.jsonl
.md,(none),00_REGISTRY_FOLDER_MANIFEST.md
.md,(none),00_REPORTS_INDEX.md
.md,(none),01260202173939000109_CLAUDE.md
.md,(none),AGENTS.md
.md,(none),BACKUP_HIERARCHY.md
.md,(none),CLAUDE.md
.md,(none),DERIVEDPY_COLUMN_PIPELINE_MAPPING.md
.md,(none),DUPLICATE_ID_PREVENTION.md
.md,(none),END_TO_END_REGISTRY_PROCESS.md
.md,(none),P_01999000042260125105_README_ENHANCED_SCANNER.md
.md,(none),PPING.md
.md,(none),PY_COLUMN_PIPELINE_MAPPING.md
.md,(none),README_ENHANCED_SCANNER.md
.md,(none),REGISTRY_CLEANUP_PLAN.md
.md,(none),REGISTRY_COLUMN_HEADERS.md
.md,(none),REMEDIATION_EXECUTION_COMPLETE.md
.md,(none),RS.md
.md,(none),UNIFIED_SOLUTION_MANIFEST.md
.md,01260207201000001133_backups,01260207201000001133_backups\REGISTRY_pre_unified_cleanup_20260222_200819\01260202173939000109_CLAUDE.md
.md,01260207201000001133_backups,01260207201000001133_backups\REGISTRY_pre_unified_cleanup_20260222_200819\01260207201000001158_FILE WATCHER\01260207201000000379_CLAUDE.md
.md,01260207201000001250_REGISTRY,01260207201000001250_REGISTRY\00_REGISTRY_COLUMN_HEADERS.md
.md,01260207201000001250_REGISTRY,01260207201000001250_REGISTRY\00_REGISTRY_FOLDER_MANIFEST.md
.md,01260207201000001250_REGISTRY,01260207201000001250_REGISTRY\01260202173939000109_CLAUDE.md
.md,01260207201000001250_REGISTRY,01260207201000001250_REGISTRY\01260207201000001158_FILE WATCHER\01260207201000000379_CLAUDE.md
.md,01260207201000001250_REGISTRY,01260207201000001250_REGISTRY\COLUMN_HEADERS\PY_COLUMN_PIPELINE_MAPPING.md
.md,01260207201000001250_REGISTRY,01260207201000001250_REGISTRY\COLUMN_HEADERS\REGISTRY_COLUMN_HEADERS.md
.md,01260207201000001250_REGISTRY,01260207201000001250_REGISTRY\docs\00_REPORTS_INDEX.md
.md,01260207201000001250_REGISTRY,01260207201000001250_REGISTRY\docs\BACKUP_HIERARCHY.md
.md,01260207201000001250_REGISTRY,01260207201000001250_REGISTRY\docs\P_01999000042260125105_README_ENHANCED_SCANNER.md
.md,01260207201000001250_REGISTRY,01260207201000001250_REGISTRY\ID\00_README.md
.md,01260207201000001250_REGISTRY,01260207201000001250_REGISTRY\REGISTRY_CLEANUP_PLAN.md
.md,01260207201000001250_REGISTRY,01260207201000001250_REGISTRY\REMEDIATION_EXECUTION_COMPLETE.md
.md,COLUMN_HEADERS,COLUMN_HEADERS\REGISTRY_COLUMN_HEADERS.md
.md,ID,ID\00_README.md
.md,Users,C:\Users\richg\Gov_Reg\01260207201000001250_REGISTRY\00_REGISTRY_FOLDER_MANIFEST.md
.md,Users,C:\Users\richg\Gov_Reg\01260207201000001250_REGISTRY\01260202173939000109_CLAUDE.md
.md,Users,C:\Users\richg\Gov_Reg\01260207201000001250_REGISTRY\COLUMN_HEADERS\REGISTRY_COLUMN_HEADERS.md
