path,status,reason
C:\Users\richg\Gov_Reg\01260207201000001250_REGISTRY\.dir_id,SKIP,no_match
C:\Users\richg\Gov_Reg\01260207201000001250_REGISTRY\00_REGISTRY_FOLDER_MANIFEST.md,SKIP,no_match
C:\Users\richg\Gov_Reg\01260207201000001250_REGISTRY\00_REPORTS_INDEX.md,SKIP,no_match
C:\Users\richg\Gov_Reg\01260207201000001250_REGISTRY\01260202173939000109_CLAUDE.md,SKIP,no_match
C:\Users\richg\Gov_Reg\01260207201000001250_REGISTRY\01260202173939000111_INGEST_SPEC_UNIFIED_REGISTRY.txt,SKIP,no_match
C:\Users\richg\Gov_Reg\01260207201000001250_REGISTRY\01260207201000000849_BACKUP_MANIFEST.txt,SKIP,no_match
C:\Users\richg\Gov_Reg\01260207201000001250_REGISTRY\01260207201000000866_REGISTRY_TUI_TECHNICAL_SPEC.txt,SKIP,no_match
C:\Users\richg\Gov_Reg\01260207201000001250_REGISTRY\01260207233100000466_geu_sets.regenerated.json,SKIP,no_match
C:\Users\richg\Gov_Reg\01260207201000001250_REGISTRY\01999000042260124012_governance_registry_schema.v3.json,SKIP,no_match
C:\Users\richg\Gov_Reg\01260207201000001250_REGISTRY\01999000042260124503_REGISTRY_file.json,SKIP,no_match
C:\Users\richg\Gov_Reg\01260207201000001250_REGISTRY\B1_IMPLEMENTATION_GUIDE.txt,SKIP,no_match
C:\Users\richg\Gov_Reg\01260207201000001250_REGISTRY\B3_IMPLEMENTATION_GUIDE.txt,SKIP,no_match
C:\Users\richg\Gov_Reg\01260207201000001250_REGISTRY\B4_IMPLEMENTATION_GUIDE.txt,SKIP,no_match
C:\Users\richg\Gov_Reg\01260207201000001250_REGISTRY\B5_IMPLEMENTATION_GUIDE.txt,SKIP,no_match
C:\Users\richg\Gov_Reg\01260207201000001250_REGISTRY\B6_IMPLEMENTATION_GUIDE.txt,SKIP,no_match
C:\Users\richg\Gov_Reg\01260207201000001250_REGISTRY\B7_IMPLEMENTATION_GUIDE.txt,SKIP,no_match
C:\Users\richg\Gov_Reg\01260207201000001250_REGISTRY\B8_IMPLEMENTATION_GUIDE.txt,SKIP,no_match
C:\Users\richg\Gov_Reg\01260207201000001250_REGISTRY\B9_IMPLEMENTATION_GUIDE.txt,SKIP,no_match
C:\Users\richg\Gov_Reg\01260207201000001250_REGISTRY\CLEANUP_EXECUTION_SUMMARY.md,SKIP,no_match
C:\Users\richg\Gov_Reg\01260207201000001250_REGISTRY\DUPLICATE_ID_PREVENTION.md,SKIP,no_match
C:\Users\richg\Gov_Reg\01260207201000001250_REGISTRY\END_TO_END_REGISTRY_PROCESS.md,SKIP,no_match
C:\Users\richg\Gov_Reg\01260207201000001250_REGISTRY\IMPLEMENTATION_MASTER_INDEX.md,SKIP,no_match
C:\Users\richg\Gov_Reg\01260207201000001250_REGISTRY\PRE_REMEDIATION_FIX_REQUIRED.md,SKIP,no_match
C:\Users\richg\Gov_Reg\01260207201000001250_REGISTRY\P_01999000042260124033_validate_plan_reservations.py,SKIP,no_match
C:\Users\richg\Gov_Reg\01260207201000001250_REGISTRY\P_01999000042260124034_validate_ingest_commitments.py,SKIP,no_match
C:\Users\richg\Gov_Reg\01260207201000001250_REGISTRY\P_01999000042260125100_test_enhanced_scanner.py,SKIP,no_match
C:\Users\richg\Gov_Reg\01260207201000001250_REGISTRY\P_01999000042260125101_test_enhanced_scanner_standalone.py,SKIP,no_match
C:\Users\richg\Gov_Reg\01260207201000001250_REGISTRY\P_01999000042260125105_README_ENHANCED_SCANNER.md,SKIP,no_match
C:\Users\richg\Gov_Reg\01260207201000001250_REGISTRY\P_RENAME_REMOVE_DOC_TOKEN.py,SKIP,no_match
C:\Users\richg\Gov_Reg\01260207201000001250_REGISTRY\REGISTRY_CLEANUP_DECISIONS_REQUIRED.md,SKIP,no_match
C:\Users\richg\Gov_Reg\01260207201000001250_REGISTRY\REGISTRY_SPEC_REMEDIATION_EXECUTION_PLAN.md,SKIP,no_match
C:\Users\richg\Gov_Reg\01260207201000001250_REGISTRY\Registry Issues Remediation Plan.md,SKIP,no_match
C:\Users\richg\Gov_Reg\01260207201000001250_REGISTRY\UNIFIED_REGISTRY_CLEANUP_AND_REMEDIATION_PLAN.md,SKIP,no_match
C:\Users\richg\Gov_Reg\01260207201000001250_REGISTRY\01260207201000001158_FILE WATCHER\.dir_id,SKIP,no_match
C:\Users\richg\Gov_Reg\01260207201000001250_REGISTRY\01260207201000001158_FILE WATCHER\01260207201000000379_CLAUDE.md,SKIP,no_match
C:\Users\richg\Gov_Reg\01260207201000001250_REGISTRY\01260207201000001158_FILE WATCHER\01260207233100000390_ACTION_TAXONOMY_SCHEMA_V1.yaml,SKIP,no_match
C:\Users\richg\Gov_Reg\01260207201000001250_REGISTRY\01260207201000001158_FILE WATCHER\01260207201000001159_schemas\.dir_id,SKIP,no_match
C:\Users\richg\Gov_Reg\01260207201000001250_REGISTRY\01260207201000001158_FILE WATCHER\01260207201000001159_schemas\01260207233100000582_column_dictionary.example.json,SKIP,no_match
C:\Users\richg\Gov_Reg\01260207201000001250_REGISTRY\01260207201000001158_FILE WATCHER\01260207201000001159_schemas\01260207233100000583_column_dictionary.schema.json,SKIP,no_match
C:\Users\richg\Gov_Reg\01260207201000001250_REGISTRY\01260207201000001158_FILE WATCHER\01260207201000001159_schemas\01260207233100000584_step_pipeline.schema.json,SKIP,no_match
C:\Users\richg\Gov_Reg\01260207201000001250_REGISTRY\01260207201000001158_FILE WATCHER\01260207201000001160_scripts\.dir_id,SKIP,no_match
C:\Users\richg\Gov_Reg\01260207201000001250_REGISTRY\01260207201000001158_FILE WATCHER\01260207201000001160_scripts\P_01260207233100000150_lint_pipeline.py,SKIP,no_match
C:\Users\richg\Gov_Reg\01260207201000001250_REGISTRY\01260207201000001269_reservations\.dir_id,SKIP,no_match
C:\Users\richg\Gov_Reg\01260207201000001250_REGISTRY\01260207201000001269_reservations\01260207201000000867_README.md,SKIP,no_match
C:\Users\richg\Gov_Reg\01260207201000001250_REGISTRY\01260207201000001270_scripts\.dir_id,SKIP,no_match
C:\Users\richg\Gov_Reg\01260207201000001250_REGISTRY\01260207201000001270_scripts\P_01260207201000000834_apply_patch.py,SKIP,no_match
C:\Users\richg\Gov_Reg\01260207201000001250_REGISTRY\01260207201000001270_scripts\P_01260207201000000852_diff_snapshots.py,SKIP,no_match
C:\Users\richg\Gov_Reg\01260207201000001250_REGISTRY\01260207201000001270_scripts\P_01260207201000000873_snapshot.py,SKIP,no_match
C:\Users\richg\Gov_Reg\01260207201000001250_REGISTRY\01260207201000001270_scripts\P_01999000042260126011_registry_tui.py,SKIP,no_match
C:\Users\richg\Gov_Reg\01260207201000001250_REGISTRY\01260207201000001270_scripts\01260207201000001271_ci\.dir_id,SKIP,no_match
C:\Users\richg\Gov_Reg\01260207201000001250_REGISTRY\01260207201000001270_scripts\01260207201000001271_ci\P_01260202173939000023_test_ci_gate_scripts_with_clarified_stub_policy.py,SKIP,no_match
C:\Users\richg\Gov_Reg\01260207201000001250_REGISTRY\01260207201000001274_tests\.dir_id,SKIP,no_match
C:\Users\richg\Gov_Reg\01260207201000001250_REGISTRY\01260207201000001274_tests\01260207201000000874_registry_test.json,SKIP,no_match
C:\Users\richg\Gov_Reg\01260207201000001250_REGISTRY\01260207201000001274_tests\P_01260207233100000071_test_registry_tui_metrics.py,SKIP,no_match
C:\Users\richg\Gov_Reg\01260207201000001250_REGISTRY\01260207201000001313_capability_mapping_system\01260207220000001319_README.md,SKIP,no_match
C:\Users\richg\Gov_Reg\01260207201000001250_REGISTRY\01260207201000001313_capability_mapping_system\01260207220000001321_SCRIPT_CLASSIFIER_OVERRIDES.json,SKIP,no_match
C:\Users\richg\Gov_Reg\01260207201000001250_REGISTRY\01260207201000001313_capability_mapping_system\P_01260207220000001315_capability_mapper.py,SKIP,no_match
C:\Users\richg\Gov_Reg\01260207201000001250_REGISTRY\01260207201000001313_capability_mapping_system\01260207220000001314_archive\.dir_id,SKIP,no_match
C:\Users\richg\Gov_Reg\01260207201000001250_REGISTRY\01260207201000001313_capability_mapping_system\01260207220000001317_docs\01260207201000000454_capability_mapping_status_report.md,SKIP,no_match
C:\Users\richg\Gov_Reg\01260207201000001250_REGISTRY\01260207201000001313_capability_mapping_system\01260207220000001318_mapp_py\.dir_id,SKIP,no_match
C:\Users\richg\Gov_Reg\01260207201000001250_REGISTRY\01260207201000001313_capability_mapping_system\01260207220000001318_mapp_py\01260202173939000019_Column to Script Mapping.json,SKIP,no_match
C:\Users\richg\Gov_Reg\01260207201000001250_REGISTRY\01260207201000001313_capability_mapping_system\01260207220000001318_mapp_py\01260202173939000020_mapp_py_file.json,SKIP,no_match
C:\Users\richg\Gov_Reg\01260207201000001250_REGISTRY\01260207201000001313_capability_mapping_system\01260207220000001318_mapp_py\01260202173939000040_mapp_py_file.json,SKIP,no_match
C:\Users\richg\Gov_Reg\01260207201000001250_REGISTRY\01260207201000001313_capability_mapping_system\01260207220000001318_mapp_py\01260202173939000041_mapp_py_file.json,SKIP,no_match
C:\Users\richg\Gov_Reg\01260207201000001250_REGISTRY\01260207201000001313_capability_mapping_system\01260207220000001318_mapp_py\01260207201000000859_requirements.txt,SKIP,no_match
C:\Users\richg\Gov_Reg\01260207201000001250_REGISTRY\01260207201000001313_capability_mapping_system\01260207220000001318_mapp_py\01260207201000000860_TECHNICAL_COMPATIBILITY_SPEC.md,SKIP,no_match
C:\Users\richg\Gov_Reg\01260207201000001250_REGISTRY\01260207201000001313_capability_mapping_system\01260207220000001318_mapp_py\01260207201000000861_● ✅ All 18 Scripts are Already in t.txt,SKIP,no_match
C:\Users\richg\Gov_Reg\01260207201000001250_REGISTRY\01260207201000001313_capability_mapping_system\01260207220000001318_mapp_py\01260207220000001326_pyproject.toml,SKIP,no_match
C:\Users\richg\Gov_Reg\01260207201000001250_REGISTRY\01260207201000001313_capability_mapping_system\01260207220000001318_mapp_py\P_01260202173939000016_text_normalizer.py,SKIP,no_match
C:\Users\richg\Gov_Reg\01260207201000001250_REGISTRY\01260207201000001313_capability_mapping_system\01260207220000001318_mapp_py\P_01260202173939000060_text_normalizer.py,SKIP,no_match
C:\Users\richg\Gov_Reg\01260207201000001250_REGISTRY\01260207201000001313_capability_mapping_system\01260207220000001318_mapp_py\P_01260202173939000061_component_extractor.py,SKIP,no_match
C:\Users\richg\Gov_Reg\01260207201000001250_REGISTRY\01260207201000001313_capability_mapping_system\01260207220000001318_mapp_py\P_01260202173939000062_generate_component_signature.py,SKIP,no_match
C:\Users\richg\Gov_Reg\01260207201000001250_REGISTRY\01260207201000001313_capability_mapping_system\01260207220000001318_mapp_py\P_01260202173939000063_dependency_analyzer.py,SKIP,no_match
C:\Users\richg\Gov_Reg\01260207201000001250_REGISTRY\01260207201000001313_capability_mapping_system\01260207220000001318_mapp_py\P_01260202173939000064_i_o_surface_visitor.py,SKIP,no_match
C:\Users\richg\Gov_Reg\01260207201000001250_REGISTRY\01260207201000001313_capability_mapping_system\01260207220000001318_mapp_py\P_01260202173939000065_deliverable_analyzer.py,SKIP,no_match
C:\Users\richg\Gov_Reg\01260207201000001250_REGISTRY\01260207201000001313_capability_mapping_system\01260207220000001318_mapp_py\P_01260202173939000066_structural_feature_extractor.py,SKIP,no_match
C:\Users\richg\Gov_Reg\01260207201000001250_REGISTRY\01260207201000001313_capability_mapping_system\01260207220000001318_mapp_py\P_01260202173939000067_extract_semantic_features.py,SKIP,no_match
C:\Users\richg\Gov_Reg\01260207201000001250_REGISTRY\01260207201000001313_capability_mapping_system\01260207220000001318_mapp_py\P_01260202173939000068_file_comparator.py,SKIP,no_match
C:\Users\richg\Gov_Reg\01260207201000001250_REGISTRY\01260207201000001313_capability_mapping_system\01260207220000001318_mapp_py\P_01260202173939000069_analyze_tests.py,SKIP,no_match
C:\Users\richg\Gov_Reg\01260207201000001250_REGISTRY\01260207201000001313_capability_mapping_system\01260207220000001318_mapp_py\P_01260202173939000070_run_pylint_on_file.py,SKIP,no_match
C:\Users\richg\Gov_Reg\01260207201000001250_REGISTRY\01260207201000001313_capability_mapping_system\01260207220000001318_mapp_py\P_01260202173939000071_complexity_visitor.py,SKIP,no_match
C:\Users\richg\Gov_Reg\01260207201000001250_REGISTRY\01260207201000001313_capability_mapping_system\01260207220000001318_mapp_py\P_01260202173939000072_cli_entry_point.py,SKIP,no_match
C:\Users\richg\Gov_Reg\01260207201000001250_REGISTRY\01260207201000001313_capability_mapping_system\01260207220000001318_mapp_py\P_01260202173939000073_load_pre_computed_similarity_matrix.py,SKIP,no_match
C:\Users\richg\Gov_Reg\01260207201000001250_REGISTRY\01260207201000001313_capability_mapping_system\01260207220000001318_mapp_py\P_01260202173939000074_cli_entry_point.py,SKIP,no_match
C:\Users\richg\Gov_Reg\01260207201000001250_REGISTRY\01260207201000001313_capability_mapping_system\01260207220000001318_mapp_py\P_01260202173939000075_text_normalizer.py,SKIP,no_match
C:\Users\richg\Gov_Reg\01260207201000001250_REGISTRY\01260207201000001313_capability_mapping_system\01260207220000001318_mapp_py\P_01260202173939000076_capability_detector.py,SKIP,no_match
C:\Users\richg\Gov_Reg\01260207201000001250_REGISTRY\01260207201000001313_capability_mapping_system\01260207220000001318_mapp_py\P_01260202173939000077_compute_sha_256_hash_of_evidence.py,SKIP,no_match
C:\Users\richg\Gov_Reg\01260207201000001250_REGISTRY\01260207201000001313_capability_mapping_system\01260207220000001318_mapp_py\P_01260202173939000078_text_normalizer.py,SKIP,no_match
C:\Users\richg\Gov_Reg\01260207201000001250_REGISTRY\01260207201000001313_capability_mapping_system\01260207220000001318_mapp_py\P_01260202173939000079_analyze_file.py,SKIP,no_match
C:\Users\richg\Gov_Reg\01260207201000001250_REGISTRY\01260207201000001313_capability_mapping_system\01260207220000001318_mapp_py\P_01260202173939000080_component_extractor.py,SKIP,no_match
C:\Users\richg\Gov_Reg\01260207201000001250_REGISTRY\01260207201000001313_capability_mapping_system\01260207220000001318_mapp_py\P_01260202173939000082_dependency_analyzer.py,SKIP,no_match
C:\Users\richg\Gov_Reg\01260207201000001250_REGISTRY\01260207201000001313_capability_mapping_system\01260207220000001318_mapp_py\P_01260202173939000083_i_o_surface_analyzer.py,SKIP,no_match
C:\Users\richg\Gov_Reg\01260207201000001250_REGISTRY\01260207201000001313_capability_mapping_system\01260207220000001318_mapp_py\01260207201000001266_behaviors\.dir_id,SKIP,no_match
C:\Users\richg\Gov_Reg\01260207201000001250_REGISTRY\01260207201000001313_capability_mapping_system\01260207220000001318_mapp_py\01260207201000001266_behaviors\01260202173939000004_DOC-SPEC-BDD-MAPP-PY-XXX-YYY.yaml,SKIP,no_match
C:\Users\richg\Gov_Reg\01260207201000001250_REGISTRY\01260207201000001313_capability_mapping_system\01260207220000001320_schemas\01260207201000000529_CAPABILITIES.schema.v1.json,SKIP,no_match
C:\Users\richg\Gov_Reg\01260207201000001250_REGISTRY\01260207201000001313_capability_mapping_system\01260207220000001320_schemas\01260207220000001327_COMPONENT_CAPABILITY_VOCAB.json,SKIP,no_match
C:\Users\richg\Gov_Reg\01260207201000001250_REGISTRY\01260207201000001313_capability_mapping_system\01260207220000001322_src\.dir_id,SKIP,no_match
C:\Users\richg\Gov_Reg\01260207201000001250_REGISTRY\01260207201000001313_capability_mapping_system\01260207220000001322_src\P_01260207201000000850_capability_mapping_init.py,SKIP,no_match
C:\Users\richg\Gov_Reg\01260207201000001250_REGISTRY\01260207201000001313_capability_mapping_system\01260207220000001322_src\P_01260207201000000864_P_01260207233100000YYY_argparse_extractor.py,SKIP,no_match
C:\Users\richg\Gov_Reg\01260207201000001250_REGISTRY\01260207201000001313_capability_mapping_system\01260207220000001322_src\P_01260207201000000979_P_01260207233100000YYY___init__.py,SKIP,no_match
C:\Users\richg\Gov_Reg\01260207201000001250_REGISTRY\01260207201000001313_capability_mapping_system\01260207220000001322_src\P_01260207201000000980_P_01260207233100000YYY_argparse_extractor.py,SKIP,no_match
C:\Users\richg\Gov_Reg\01260207201000001250_REGISTRY\01260207201000001313_capability_mapping_system\01260207220000001322_src\P_01260207201000000981_P_01260207233100000YYY_call_graph_builder.py,SKIP,no_match
C:\Users\richg\Gov_Reg\01260207201000001250_REGISTRY\01260207201000001313_capability_mapping_system\01260207220000001322_src\P_01260207201000000982_P_01260207233100000YYY_capability_discoverer.py,SKIP,no_match
C:\Users\richg\Gov_Reg\01260207201000001250_REGISTRY\01260207201000001313_capability_mapping_system\01260207220000001322_src\P_01260207201000000983_P_01260207233100000YYY_file_inventory_builder.py,SKIP,no_match
C:\Users\richg\Gov_Reg\01260207201000001250_REGISTRY\01260207201000001313_capability_mapping_system\01999000042260125146_AI_CLI_PROVENANCE_SOLUTION\.dir_id,SKIP,no_match
C:\Users\richg\Gov_Reg\01260207201000001250_REGISTRY\01260207201000001313_capability_mapping_system\01999000042260125146_AI_CLI_PROVENANCE_SOLUTION\.gitignore,SKIP,no_match
C:\Users\richg\Gov_Reg\01260207201000001250_REGISTRY\01260207201000001313_capability_mapping_system\01999000042260125146_AI_CLI_PROVENANCE_SOLUTION\P_01999000042260125162_PROV-SOL_py_identify_soultion.yml,SKIP,no_match
C:\Users\richg\Gov_Reg\01260207201000001250_REGISTRY\01260207201000001313_capability_mapping_system\01999000042260125146_AI_CLI_PROVENANCE_SOLUTION\P_01999000042260125163_PROV-SOL_EVIDENCE_SCHEMA_EXTENDED.yaml,SKIP,no_match
C:\Users\richg\Gov_Reg\01260207201000001250_REGISTRY\01260207201000001313_capability_mapping_system\01999000042260125146_AI_CLI_PROVENANCE_SOLUTION\P_01999000042260125164_PROV-SOL_claude_log_parser.py,SKIP,no_match
C:\Users\richg\Gov_Reg\01260207201000001250_REGISTRY\01260207201000001313_capability_mapping_system\01999000042260125146_AI_CLI_PROVENANCE_SOLUTION\P_01999000042260125165_PROV-SOL_codex_log_parser.py,SKIP,no_match
C:\Users\richg\Gov_Reg\01260207201000001250_REGISTRY\01260207201000001313_capability_mapping_system\01999000042260125146_AI_CLI_PROVENANCE_SOLUTION\P_01999000042260125166_PROV-SOL_copilot_log_parser.py,SKIP,no_match
C:\Users\richg\Gov_Reg\01260207201000001250_REGISTRY\01260207201000001313_capability_mapping_system\01999000042260125146_AI_CLI_PROVENANCE_SOLUTION\P_01999000042260125167_PROV-SOL_sqlite_schema.py,SKIP,no_match
C:\Users\richg\Gov_Reg\01260207201000001250_REGISTRY\01260207201000001313_capability_mapping_system\01999000042260125146_AI_CLI_PROVENANCE_SOLUTION\P_01999000042260125168_PROV-SOL_validate_evidence_schema.py,SKIP,no_match
C:\Users\richg\Gov_Reg\01260207201000001250_REGISTRY\01260207201000001313_capability_mapping_system\01999000042260125146_AI_CLI_PROVENANCE_SOLUTION\P_01999000042260125169_PROV-SOL_validate_log_availability.py,SKIP,no_match
C:\Users\richg\Gov_Reg\01260207201000001250_REGISTRY\01260207201000001313_capability_mapping_system\01999000042260125146_AI_CLI_PROVENANCE_SOLUTION\P_01999000042260125170_PROV-SOL_validate_rule_consistency.py,SKIP,no_match
C:\Users\richg\Gov_Reg\01260207201000001250_REGISTRY\01260207201000001313_capability_mapping_system\01999000042260125146_AI_CLI_PROVENANCE_SOLUTION\P_01999000042260125171_PROV-SOL_validate_collector_output.py,SKIP,no_match
C:\Users\richg\Gov_Reg\01260207201000001250_REGISTRY\01260207201000001313_capability_mapping_system\01999000042260125146_AI_CLI_PROVENANCE_SOLUTION\P_01999000042260125172_PROV-SOL_query_ai_provenance.py,SKIP,no_match
C:\Users\richg\Gov_Reg\01260207201000001250_REGISTRY\01260207201000001313_capability_mapping_system\01999000042260125146_AI_CLI_PROVENANCE_SOLUTION\P_01999000042260125173_PROV-SOL_git_log_parser.py,SKIP,no_match
